sig_id,pert_id,pert_iname,pert_type,cell_id,pert_dose,pert_dose_unit,pert_idose,pert_time,pert_time_unit,pert_itime,distil_id
CPC001_VCAP_24H:BRD-K09668667-001-02-0:10,BRD-K09668667,benzo(a)pyrene,trt_cp,VCAP,10,µM,10 µM,24,h,24 h,CPC001_VCAP_24H_X1_B3_DUO52HI53LO:L20|CPC001_VCAP_24H_X2_B3_DUO52HI53LO:L20|CPC001_VCAP_24H_X3_B3_DUO52HI53LO:L20|CPC001_VCAP_24H_X4.A2_F1B5_DUO52HI53LO:L20|CPC001_VCAP_24H_X4_F1B5_DUO52HI53LO:L20|CPC001_VCAP_24H_X5_F2B4_DUO52HI53LO:L20
CPC001_VCAP_6H:BRD-K09668667-001-02-0:10,BRD-K09668667,benzo(a)pyrene,trt_cp,VCAP,10,µM,10 µM,6,h,6 h,CPC001_VCAP_6H_X1.A2_F1B5_DUO52HI53LO:L20|CPC001_VCAP_6H_X1_F1B5_DUO52HI53LO:L20|CPC001_VCAP_6H_X2_B5_DUO52HI53LO:L20|CPC001_VCAP_6H_X3_F1B5_DUO52HI53LO:L20|CPC001_VCAP_6H_X4_B5_DUO52HI53LO:L20|CPC001_VCAP_6H_X5_B5_DUO52HI53LO:L20
CPC006_HEPG2_6H:BRD-A31107743-001-01-3:0.09,BRD-A31107743,brefeldin-a,trt_cp,HEPG2,0.09,µM,100 nM,6,h,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:K20|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:K20|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:K20
CPC016_HEPG2_6H:BRD-A17065207-001-06-9:10,BRD-A17065207,brefeldin-a,trt_cp,HEPG2,10,µM,10 µM,6,h,6 h,CPC016_HEPG2_6H_X1_F1B4_DUO52HI53LO:F18|CPC016_HEPG2_6H_X3_F1B4_DUO52HI53LO:F18|CPC016_HEPG2_6H_X4_F1B4_DUO52HI53LO:F18
CPC004_HEPG2_6H:BRD-A19500257:10,BRD-A19500257,geldanamycin,trt_cp,HEPG2,10,µM,10 µM,6,h,6 h,CPC004_HEPG2_6H_X1_B5_DUO52HI53LO:A03|CPC004_HEPG2_6H_X2_F1B5_DUO52HI53LO:A03|CPC004_HEPG2_6H_X3.L2_F2B5_DUO52HI53LO:A03
CPC006_HEPG2_6H:BRD-A19500257:10,BRD-A19500257,geldanamycin,trt_cp,HEPG2,10,µM,10 µM,6,h,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:A03|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:A03|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:A03
CPC008_HEPG2_6H:BRD-A19500257:10,BRD-A19500257,geldanamycin,trt_cp,HEPG2,10,µM,10 µM,6,h,6 h,CPC008_HEPG2_6H_X1_F1B3_DUO52HI53LO:A03|CPC008_HEPG2_6H_X2_B4_DUO52HI53LO:A03|CPC008_HEPG2_6H_X3_B4_DUO52HI53LO:A03
CPC009_HEPG2_6H:BRD-A19500257:10,BRD-A19500257,geldanamycin,trt_cp,HEPG2,10,µM,10 µM,6,h,6 h,CPC009_HEPG2_6H_X1_B4_DUO52HI53LO:A03|CPC009_HEPG2_6H_X2_F1B3_DUO52HI53LO:A03|CPC009_HEPG2_6H_X3_F1B3_DUO52HI53LO:A03
CPC010_HEPG2_6H:BRD-A19500257:10,BRD-A19500257,geldanamycin,trt_cp,HEPG2,10,µM,10 µM,6,h,6 h,CPC010_HEPG2_6H_X1_B4_DUO52HI53LO:C01|CPC010_HEPG2_6H_X2_B4_DUO52HI53LO:C01|CPC010_HEPG2_6H_X3_B4_DUO52HI53LO:C01
CPC013_HEPG2_6H:BRD-A19500257:10,BRD-A19500257,geldanamycin,trt_cp,HEPG2,10,µM,10 µM,6,h,6 h,CPC013_HEPG2_6H_X1_B4_DUO52HI53LO:A03|CPC013_HEPG2_6H_X2_B4_DUO52HI53LO:A03|CPC013_HEPG2_6H_X3_F1B3_DUO52HI53LO:A03
