,sig_id,pert_iname,pert_idose,pert_itime,distil_id,PMI guided stresscat
0,CPC004_HEPG2_6H:BRD-A17819071-001-02-1:10,gedunin,10 µM,6 h,CPC004_HEPG2_6H_X1_B5_DUO52HI53LO:B05|CPC004_HEPG2_6H_X2_F1B5_DUO52HI53LO:B05|CPC004_HEPG2_6H_X3.L2_F2B5_DUO52HI53LO:B05,HTS
1,CPC004_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC004_HEPG2_6H_X1_B5_DUO52HI53LO:A03|CPC004_HEPG2_6H_X2_F1B5_DUO52HI53LO:A03|CPC004_HEPG2_6H_X3.L2_F2B5_DUO52HI53LO:A03,HTS
2,CPC006_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC006_HEPG2_6H_X1.L2_F1B6_DUO52HI53LO:A03|CPC006_HEPG2_6H_X4_B4_DUO52HI53LO:A03|CPC006_HEPG2_6H_X5_B4_DUO52HI53LO:A03,HTS
3,CPC008_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC008_HEPG2_6H_X1_F1B3_DUO52HI53LO:A03|CPC008_HEPG2_6H_X2_B4_DUO52HI53LO:A03|CPC008_HEPG2_6H_X3_B4_DUO52HI53LO:A03,HTS
4,CPC009_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC009_HEPG2_6H_X1_B4_DUO52HI53LO:A03|CPC009_HEPG2_6H_X2_F1B3_DUO52HI53LO:A03|CPC009_HEPG2_6H_X3_F1B3_DUO52HI53LO:A03,HTS
5,CPC010_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC010_HEPG2_6H_X1_B4_DUO52HI53LO:C01|CPC010_HEPG2_6H_X2_B4_DUO52HI53LO:C01|CPC010_HEPG2_6H_X3_B4_DUO52HI53LO:C01,HTS
6,CPC013_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC013_HEPG2_6H_X1_B4_DUO52HI53LO:A03|CPC013_HEPG2_6H_X2_B4_DUO52HI53LO:A03|CPC013_HEPG2_6H_X3_F1B3_DUO52HI53LO:A03,HTS
7,CPC014_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:A03|CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:A03|CPC014_HEPG2_6H_X3_F1B3_DUO52HI53LO:A03,HTS
8,CPC015_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC015_HEPG2_6H_X2.L2_F2B5_DUO52HI53LO:A03|CPC015_HEPG2_6H_X3.L2_F1B5_DUO52HI53LO:A03,HTS
9,CPC016_HEPG2_6H:BRD-A19500257:10,geldanamycin,10 µM,6 h,CPC016_HEPG2_6H_X1_F1B4_DUO52HI53LO:A03|CPC016_HEPG2_6H_X3_F1B4_DUO52HI53LO:A03|CPC016_HEPG2_6H_X4_F1B4_DUO52HI53LO:A03,HTS
