"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-212436","R-HSA-212436","Generic Transcription Pathway","33/53","481/2914",4.53171296885089e-14,2.23866620661234e-11,1.61233577207537e-11,"CTNNB1/AR/BRCA1/UBE2D3/SMAD2/SMAD3/SMAD1/RARA/SMAD4/AKT1/PRKAA1/CSNK2A2/MAPK1/WWTR1/GATA2/MAX/STK11/RB1/TP73/E2F1/NR0B2/CASP6/TGFB1/GSK3B/CSNK2A1/HDAC1/HDAC4/NFATC2/CREB1/PPP2R5C/MAPK14/YWHAZ/LAMTOR3",33
"R-HSA-73857","R-HSA-73857","RNA Polymerase II Transcription","33/53","499/2914",1.37576289273354e-13,3.39813434505185e-11,2.44740977759967e-11,"CTNNB1/AR/BRCA1/UBE2D3/SMAD2/SMAD3/SMAD1/RARA/SMAD4/AKT1/PRKAA1/CSNK2A2/MAPK1/WWTR1/GATA2/MAX/STK11/RB1/TP73/E2F1/NR0B2/CASP6/TGFB1/GSK3B/CSNK2A1/HDAC1/HDAC4/NFATC2/CREB1/PPP2R5C/MAPK14/YWHAZ/LAMTOR3",33
"R-HSA-8941326","R-HSA-8941326","RUNX2 regulates bone development","7/53","24/2914",1.19746430439827e-07,1.97182455457582e-05,1.42015064872497e-05,"AR/SMAD1/SMAD4/MAPK1/WWTR1/RB1/HDAC4",7
"R-HSA-8878166","R-HSA-8878166","Transcriptional regulation by RUNX2","9/53","62/2914",1.05000460307805e-06,0.000119366384130782,8.59702489584577e-05,"AR/SMAD1/SMAD4/AKT1/MAPK1/WWTR1/RB1/GSK3B/HDAC4",9
"R-HSA-170834","R-HSA-170834","Signaling by TGF-beta Receptor Complex","9/53","63/2914",1.20816178270022e-06,0.000119366384130782,8.59702489584577e-05,"UBE2D3/SMAD2/SMAD3/SMAD4/PPP1CB/WWTR1/TGFB1/HDAC1/FKBP1A",9
"R-HSA-5675221","R-HSA-5675221","Negative regulation of MAPK pathway","7/53","34/2914",1.61866599343461e-06,0.000133270166792783,9.59840536457718e-05,"MAPK1/DUSP10/DUSP2/DUSP8/PPP2R5C/DUSP9/DUSP7",7
"R-HSA-9006936","R-HSA-9006936","Signaling by TGF-beta family members","10/53","86/2914",2.04214166795922e-06,0.000133441215006454,9.61072462650361e-05,"UBE2D3/SMAD2/SMAD3/SMAD1/SMAD4/PPP1CB/WWTR1/TGFB1/HDAC1/FKBP1A",10
"R-HSA-112409","R-HSA-112409","RAF-independent MAPK1/3 activation","6/53","23/2914",2.16099133613691e-06,0.000133441215006454,9.61072462650361e-05,"MAPK1/DUSP10/DUSP2/DUSP8/DUSP9/DUSP7",6
"R-HSA-3700989","R-HSA-3700989","Transcriptional Regulation by TP53","14/53","194/2914",5.02502426736824e-06,0.000254357044048479,0.000183193438926883,"BRCA1/AKT1/PRKAA1/CSNK2A2/STK11/TP73/E2F1/CASP6/CSNK2A1/HDAC1/PPP2R5C/MAPK14/YWHAZ/LAMTOR3",14
"R-HSA-5633007","R-HSA-5633007","Regulation of TP53 Activity","10/53","95/2914",5.14892801717569e-06,0.000254357044048479,0.000183193438926883,"BRCA1/AKT1/PRKAA1/CSNK2A2/STK11/TP73/CSNK2A1/HDAC1/PPP2R5C/MAPK14",10
"R-HSA-2173789","R-HSA-2173789","TGF-beta receptor signaling activates SMADs","6/53","28/2914",7.52159528947995e-06,0.000337788006636645,0.000243282220846337,"SMAD2/SMAD3/SMAD4/PPP1CB/TGFB1/FKBP1A",6
"R-HSA-2173795","R-HSA-2173795","Downregulation of SMAD2/3:SMAD4 transcriptional activity","5/53","20/2914",2.07193321798571e-05,0.000796417367008961,0.000573596995629723,"UBE2D3/SMAD2/SMAD3/SMAD4/HDAC1",5
"R-HSA-9614085","R-HSA-9614085","FOXO-mediated transcription","7/53","49/2914",2.09583517633937e-05,0.000796417367008961,0.000573596995629723,"SMAD2/SMAD3/SMAD4/AKT1/STK11/HDAC1/YWHAZ",7
"R-HSA-1266738","R-HSA-1266738","Developmental Biology","19/53","397/2914",3.23856161040618e-05,0.00114274959681475,0.000823032950614503,"CTNNB1/SMAD2/SMAD3/RARA/SMAD4/AKT1/CSNK2A2/MAPK1/GATA2/E2F1/TGFB1/WNT1/GSK3B/CSNK2A1/RELA/KDM6A/TDGF1/CREB1/MAPK14",19
"R-HSA-2173793","R-HSA-2173793","Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer","6/53","36/2914",3.4781624488265e-05,0.00114547483314686,0.00082499572470411,"UBE2D3/SMAD2/SMAD3/SMAD4/WWTR1/HDAC1",6
"R-HSA-5663202","R-HSA-5663202","Diseases of signal transduction","15/53","268/2914",4.85677610210215e-05,0.00149952962152404,0.00107999363323061,"CTNNB1/SMAD2/SMAD3/SMAD4/AKT1/MAPK1/TGFB1/GSK3B/HDAC1/HDAC4/FGF19/FKBP1A/CREB1/PPP2R5C/PORCN",15
"R-HSA-2173796","R-HSA-2173796","SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription","5/53","24/2914",5.37471893476571e-05,0.00156183009045545,0.00112486377705933,"SMAD2/SMAD3/SMAD4/WWTR1/HDAC1",5
"R-HSA-109581","R-HSA-109581","Apoptosis","9/53","101/2914",6.2895837220765e-05,0.00172614131039211,0.00124320426787243,"CTNNB1/AKT1/PRKCD/MAPK1/TJP2/TP73/E2F1/CASP6/YWHAZ",9
"R-HSA-6807070","R-HSA-6807070","PTEN Regulation","7/53","59/2914",7.23718775872035e-05,0.0018157309474816,0.00130772866023606,"EGR1/AKT1/CSNK2A2/MAPK1/CSNK2A1/HDAC1/LAMTOR3",7
"R-HSA-5357801","R-HSA-5357801","Programmed Cell Death","9/53","103/2914",7.35113743919678e-05,0.0018157309474816,0.00130772866023606,"CTNNB1/AKT1/PRKCD/MAPK1/TJP2/TP73/E2F1/CASP6/YWHAZ",9
"R-HSA-1640170","R-HSA-1640170","Cell Cycle","14/53","249/2914",8.85644430986584e-05,0.00208337309003511,0.00150049031415271,"BRCA1/AKT1/PPP1CB/CSNK2A2/MAPK1/MAX/RB1/E2F1/GSK3B/CSNK2A1/HDAC1/CSNK1D/PPP2R5C/YWHAZ",14
"R-HSA-201681","R-HSA-201681","TCF dependent signaling in response to WNT","9/53","108/2914",0.000106859687752072,0.00235165319374413,0.00169371144147776,"CTNNB1/AKT1/CSNK2A2/WNT1/GSK3B/CSNK2A1/HDAC1/PPP2R5C/YWHAZ",9
"R-HSA-69278","R-HSA-69278","Cell Cycle, Mitotic","12/53","191/2914",0.000109489926024524,0.00235165319374413,0.00169371144147776,"AKT1/PPP1CB/CSNK2A2/MAPK1/MAX/RB1/E2F1/GSK3B/CSNK2A1/HDAC1/CSNK1D/PPP2R5C",12
"R-HSA-1181150","R-HSA-1181150","Signaling by NODAL","4/53","15/2914",0.000114866297101463,0.00236433128200511,0.00170284247457432,"SMAD2/SMAD3/SMAD4/TDGF1",4
"R-HSA-9006925","R-HSA-9006925","Intracellular signaling by second messengers","12/53","201/2914",0.000179334185992866,0.00354364351521904,0.00255220862591953,"EGR1/AKT1/CSNK2A2/PRKCD/MAPK1/GSK3B/CSNK2A1/HDAC1/FGF19/CREB1/PPP2R5C/LAMTOR3",12
"R-HSA-1257604","R-HSA-1257604","PIP3 activates AKT signaling","11/53","172/2914",0.000190677509413987,0.00362287267886576,0.00260927118145456,"EGR1/AKT1/CSNK2A2/MAPK1/GSK3B/CSNK2A1/HDAC1/FGF19/CREB1/PPP2R5C/LAMTOR3",11
"R-HSA-8940973","R-HSA-8940973","RUNX2 regulates osteoblast differentiation","4/53","19/2914",0.000309009363898441,0.00545180806306535,0.00392650996231854,"AR/MAPK1/WWTR1/RB1",4
"R-HSA-9615017","R-HSA-9615017","FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes","4/53","19/2914",0.000309009363898441,0.00545180806306535,0.00392650996231854,"SMAD2/SMAD3/SMAD4/HDAC1",4
"R-HSA-8878159","R-HSA-8878159","Transcriptional regulation by RUNX3","6/53","53/2914",0.000323436374618075,0.00550957134694239,0.00396811232743773,"CTNNB1/SMAD3/SMAD4/WWTR1/TGFB1/HDAC4",6
"R-HSA-6804756","R-HSA-6804756","Regulation of TP53 Activity through Phosphorylation","6/53","56/2914",0.000438699326188499,0.00722391557123729,0.00520282007900747,"BRCA1/PRKAA1/CSNK2A2/STK11/CSNK2A1/MAPK14",6
"R-HSA-111465","R-HSA-111465","Apoptotic cleavage of cellular proteins","4/53","21/2914",0.000464437408662855,0.00740103483482098,0.00533038519959406,"CTNNB1/PRKCD/TJP2/CASP6",4
"R-HSA-2173788","R-HSA-2173788","Downregulation of TGF-beta receptor signaling","4/53","22/2914",0.000560038401133562,0.00864559281749937,0.00622674274944553,"SMAD2/SMAD3/PPP1CB/TGFB1",4
"R-HSA-198725","R-HSA-198725","Nuclear Events (kinase and transcription factor activation)","4/53","24/2914",0.000791881043470497,0.011608713825135,0.00836084652225788,"MAPK1/CREB1/MAPK14/DUSP7",4
