samplecode,pert_iname,cell_type,timep,numbersamps,tissue,primarydisease,concseries
DNA,irinotecan,HCC515,24,1,lung,lung cancer,0
DNA,mitoxantrone,VCAP,24,1,prostate,prostate cancer,0
DNA,gemcitabine,MDST8,6,1,large_intestine,colon cancer,0
DNA,irinotecan,HT29,6,2,large_intestine,colon cancer,0
DNA,gemcitabine,HCC515,24,1,lung,lung cancer,0
DNA,temozolomide,NPC,24,1,central_nervous_system,normal stem cell sample,0
DNA,mitomycin-c,HCC515,6,2,lung,lung cancer,0
DNA,temozolomide,A549,24,2,lung,lung cancer,0
DNA,temozolomide,VCAP,6,2,prostate,prostate cancer,0
DNA,gemcitabine,EFO27,6,1,ovary,ovarian cancer,0
DNA,melphalan,HA1E,24,2,kidney,normal kidney sample,0
DNA,cytarabine,U937,6,1,haematopoietic_and_lymphoid_tissue,lymphoma,0
DNA,vorinostat,NOMO1,24,1,haematopoietic_and_lymphoid_tissue,leukemia,0
DNA,mitomycin-c,HA1E,6,2,kidney,normal kidney sample,0
DNA,camptothecin,YAPC,24,6,pancreas,pancreatic cancer,1
DNA,paclitaxel,HT29,6,3,large_intestine,colon cancer,0
DNA,benzo(a)pyrene,HA1E,24,1,kidney,normal kidney sample,0
DNA,gemcitabine,NCIH1694,6,1,lung,lung cancer,0
DNA,cyclophosphamide,A375,6,2,skin,skin cancer,0
DNA,nocodazole,VCAP,6,1,prostate,prostate cancer,0
DNA,cytarabine,HS27A,6,1,NA,NA,0
DNA,gemcitabine,HT115,6,1,large_intestine,colon cancer,0
DNA,etoposide,HCC515,6,1,lung,lung cancer,0
DNA,olaparib,A375,6,4,skin,skin cancer,1
DNA,temozolomide,HT29,6,2,large_intestine,colon cancer,0
DNA,olaparib,NPC.TAK,24,12,NA,NA,1
DNA,cyclophosphamide,MCF7,6,3,breast,breast cancer,0
DNA,olaparib,NPC.TAK,6,3,NA,NA,0
DNA,paclitaxel,U937,6,1,haematopoietic_and_lymphoid_tissue,lymphoma,0
DNA,irinotecan,HCC515,6,1,lung,lung cancer,0
DNA,etoposide,VCAP,6,5,prostate,prostate cancer,1
DNA,cytarabine,HA1E,6,2,kidney,normal kidney sample,0
DNA,gemcitabine,SW620,6,1,large_intestine,colon cancer,0
DNA,ochratoxin-a,VCAP,6,1,prostate,prostate cancer,0
DNA,olaparib,A549,24,13,lung,lung cancer,1
DNA,azacitidine,ASC.C,24,6,NA,NA,1
DNA,gemcitabine,HCT116,6,1,large_intestine,colon cancer,0
DNA,mitoxantrone,YAPC,24,6,pancreas,pancreatic cancer,1
DNA,temozolomide,HCC515,24,1,lung,lung cancer,0
DNA,irinotecan,VCAP,24,2,prostate,prostate cancer,0
DNA,nocodazole,FIBRNPC,24,1,NA,NA,0
DNA,gemcitabine,NCIH508,6,1,large_intestine,colon cancer,0
DNA,cyclophosphamide,PC3,6,3,prostate,prostate cancer,0
DNA,olaparib,HS578T,24,4,breast,breast cancer,1
DNA,mitomycin-c,HT29,24,6,large_intestine,colon cancer,1
DNA,mitomycin-c,VCAP,6,2,prostate,prostate cancer,0
DNA,nocodazole,A549,6,1,lung,lung cancer,0
DNA,gemcitabine,SKLU1,6,1,lung,lung cancer,0
DNA,cytarabine,VCAP,24,1,prostate,prostate cancer,0
DNA,olaparib,PC3,24,19,prostate,prostate cancer,1
DNA,nocodazole,PC3,6,1,prostate,prostate cancer,0
DNA,gemcitabine,HCC15,6,1,lung,lung cancer,0
DNA,irinotecan,HT29,24,6,large_intestine,colon cancer,1
DNA,nocodazole,A375,6,2,skin,skin cancer,0
DNA,olaparib,SKBR3,6,4,breast,breast cancer,1
DNA,temozolomide,HT29,24,7,large_intestine,colon cancer,1
DNA,temozolomide,T3M10,6,1,lung,lung cancer,0
DNA,olaparib,HT29,24,19,large_intestine,colon cancer,1
DNA,gemcitabine,VCAP,24,1,prostate,prostate cancer,0
DNA,cyclophosphamide,HA1E,24,2,kidney,normal kidney sample,0
DNA,gemcitabine,SNU1040,6,1,large_intestine,colon cancer,0
DNA,mitomycin-c,YAPC,24,6,pancreas,pancreatic cancer,1
DNA,gemcitabine,AGS,6,1,stomach,gastric cancer,0
DNA,temozolomide,HEPG2,6,1,liver,liver cancer,0
DNA,gemcitabine,YAPC,24,6,pancreas,pancreatic cancer,1
DNA,temozolomide,FIBRNPC,6,1,NA,NA,0
DNA,temozolomide,HT115,6,1,large_intestine,colon cancer,0
DNA,vorinostat,MNEU.E,24,1,NA,NA,0
DNA,temozolomide,TYKNU,6,1,ovary,ovarian cancer,0
